territory,country,period,revenue,order_count,unique_customers,prev_month_revenue,mom_growth_pct,same_month_last_year,yoy_growth_pct
Australia,AU,2024-07,463352.45,321,312,367852.21,25.96,145642.26,218.14
Australia,AU,2024-08,395147.08,379,377,463352.45,-14.72,131532.26,200.42
Australia,AU,2024-09,453964.54,368,365,395147.08,14.88,177600.6,155.61
Australia,AU,2024-10,572183.38,388,380,453964.54,26.04,110918.76,415.86
Australia,AU,2024-11,431886.52,426,421,572183.38,-24.52,197292.67,118.91
Australia,AU,2024-12,471879.62,432,422,431886.52,9.26,190163.62,148.14
Australia,AU,2025-01,632175.27,477,465,471879.62,33.97,222513.72,184.11
Australia,AU,2025-02,419688.75,390,384,632175.27,-33.61,191204.84,119.5
Australia,AU,2025-03,576172.49,478,472,419688.75,37.29,214055.02,169.17
Australia,AU,2025-04,642917.66,463,452,576172.49,11.58,199474.12,222.31
Australia,AU,2025-05,472262.88,490,476,642917.66,-26.54,262937.05,79.61
Australia,AU,2025-06,8728.86,163,159,472262.88,-98.15,367852.21,-97.63
Canada,CA,2022-05,118939.17,8,8,,,,
Canada,CA,2022-06,338946.51,28,28,118939.17,184.97,,
Canada,CA,2022-07,234559.57,21,21,338946.51,-30.8,,
Canada,CA,2022-08,249220.33,11,11,234559.57,6.25,,
Canada,CA,2022-09,393736.21,28,28,249220.33,57.99,,
Canada,CA,2022-10,292087.23,21,21,393736.21,-25.82,,
Canada,CA,2022-11,197179.18,18,18,292087.23,-32.49,,
Canada,CA,2022-12,329923.65,34,34,197179.18,67.32,,
Canada,CA,2023-01,496480.9,57,57,329923.65,50.48,,
Canada,CA,2023-02,260068.88,16,16,496480.9,-47.62,,
Canada,CA,2023-03,456004.74,43,43,260068.88,75.34,,
Canada,CA,2023-04,220539.21,23,23,456004.74,-51.64,,
Canada,CA,2023-05,703337.42,30,30,220539.21,218.92,118939.17,491.34
Canada,CA,2023-06,712262.85,54,54,703337.42,1.27,338946.51,110.14
Canada,CA,2023-07,629227.86,53,53,712262.85,-11.66,234559.57,168.26
Canada,CA,2023-08,414781.46,22,22,629227.86,-34.08,249220.33,66.43
Canada,CA,2023-09,535151.67,44,44,414781.46,29.02,393736.21,35.92
Canada,CA,2023-10,498485.94,34,34,535151.67,-6.85,292087.23,70.66
Canada,CA,2023-11,284347.76,26,26,498485.94,-42.96,197179.18,44.21
Canada,CA,2023-12,370159.36,38,38,284347.76,30.18,329923.65,12.2
Canada,CA,2024-01,417124.94,32,32,370159.36,12.69,496480.9,-15.98
Canada,CA,2024-02,463604.87,25,25,417124.94,11.14,260068.88,78.26
Canada,CA,2024-03,483878.11,37,37,463604.87,4.37,456004.74,6.11
Canada,CA,2024-04,467353.31,38,38,483878.11,-3.42,220539.21,111.91
Canada,CA,2024-05,510800.69,17,17,467353.31,9.3,703337.42,-27.37
Canada,CA,2024-06,609361.04,70,70,510800.69,19.3,712262.85,-14.45
Canada,CA,2024-07,733467.76,291,245,609361.04,20.37,629227.86,16.57
Canada,CA,2024-08,466251.8,239,197,733467.76,-36.43,414781.46,12.41
Canada,CA,2024-09,483076.76,251,215,466251.8,3.61,535151.67,-9.73
Canada,CA,2024-10,806640.46,295,253,483076.76,66.98,498485.94,61.82
Canada,CA,2024-11,352088.6,272,237,806640.46,-56.35,284347.76,23.82
Canada,CA,2024-12,437561.62,325,269,352088.6,24.28,370159.36,18.21
Canada,CA,2025-01,557273.93,269,228,437561.62,27.36,417124.94,33.6
Canada,CA,2025-02,463353.97,238,206,557273.93,-16.85,463604.87,-0.05
Canada,CA,2025-03,509015.69,304,260,463353.97,9.85,483878.11,5.2
Canada,CA,2025-04,719801.26,292,262,509015.69,41.41,467353.31,54.02
Canada,CA,2025-05,129609.6,276,244,719801.26,-81.99,510800.69,-74.63
Canada,CA,2025-06,10066.16,187,159,129609.6,-92.23,609361.04,-98.35
Central,US,2022-05,19243.06,4,4,,,,
Central,US,2022-06,252715.02,8,8,19243.06,1213.28,,
Central,US,2022-07,72752.45,8,8,252715.02,-71.21,,
Central,US,2022-08,59975.36,5,5,72752.45,-17.56,,
Central,US,2022-09,348762.18,12,12,59975.36,481.51,,
Central,US,2022-10,197792.58,8,8,348762.18,-43.29,,
Central,US,2022-11,49119.94,5,5,197792.58,-75.17,,
Central,US,2022-12,200301.64,7,7,49119.94,307.78,,
Central,US,2023-01,216445.81,8,8,200301.64,8.06,,
Central,US,2023-02,96366.18,5,5,216445.81,-55.48,,
Central,US,2023-03,336469.09,10,10,96366.18,249.16,,
Central,US,2023-04,174232.49,8,8,336469.09,-48.22,,
Central,US,2023-05,271827.37,8,8,174232.49,56.01,19243.06,1312.6
Central,US,2023-06,316027.67,15,15,271827.37,16.26,252715.02,25.05
Central,US,2023-07,246277.3,13,13,316027.67,-22.07,72752.45,238.51
Central,US,2023-08,204437.38,8,8,246277.3,-16.99,59975.36,240.87
Central,US,2023-09,283579.88,13,13,204437.38,38.71,348762.18,-18.69
Central,US,2023-10,230554.97,14,14,283579.88,-18.7,197792.58,16.56
Central,US,2023-11,148056.33,7,7,230554.97,-35.78,49119.94,201.42
Central,US,2023-12,233982.19,14,14,148056.33,58.04,200301.64,16.81
Central,US,2024-01,179654.86,14,14,233982.19,-23.22,216445.81,-17.0
Central,US,2024-02,193946.75,8,8,179654.86,7.96,96366.18,101.26
Central,US,2024-03,283991.55,15,15,193946.75,46.43,336469.09,-15.6
Central,US,2024-04,220321.84,15,15,283991.55,-22.42,174232.49,26.45
Central,US,2024-05,216803.66,7,7,220321.84,-1.6,271827.37,-20.24
Central,US,2024-06,378577.91,16,16,216803.66,74.62,316027.67,19.79
Central,US,2024-07,348163.6,13,13,378577.91,-8.03,246277.3,41.37
Central,US,2024-08,162557.59,7,7,348163.6,-53.31,204437.38,-20.49
Central,US,2024-09,324853.03,16,16,162557.59,99.84,283579.88,14.55
Central,US,2024-10,317442.96,16,16,324853.03,-2.28,230554.97,37.69
Central,US,2024-11,113957.59,9,9,317442.96,-64.1,148056.33,-23.03
Central,US,2024-12,253954.04,15,15,113957.59,122.85,233982.19,8.54
Central,US,2025-01,256402.82,15,15,253954.04,0.96,179654.86,42.72
Central,US,2025-02,151633.7,7,7,256402.82,-40.86,193946.75,-21.82
Central,US,2025-03,249607.25,16,16,151633.7,64.61,283991.55,-12.11
Central,US,2025-04,298183.67,15,15,249607.25,19.46,220321.84,35.34
Central,US,2025-05,37.29,1,1,298183.67,-99.99,216803.66,-99.98
France,FR,2022-05,3399.99,1,1,,,,
France,FR,2022-06,40352.61,13,13,3399.99,1086.84,,
France,FR,2022-07,14630.62,5,5,40352.61,-63.74,,
France,FR,2022-08,40555.89,13,13,14630.62,177.2,,
France,FR,2022-09,7156.54,2,2,40555.89,-82.35,,
France,FR,2022-10,40377.61,13,13,7156.54,464.21,,
France,FR,2022-11,37676.71,13,13,40377.61,-6.69,,
France,FR,2022-12,29667.8,10,10,37676.71,-21.26,,
France,FR,2023-01,37473.43,13,13,29667.8,26.31,,
France,FR,2023-02,34911.8,14,14,37473.43,-6.84,,
France,FR,2023-03,40759.17,13,13,34911.8,16.75,,
France,FR,2023-04,55364.78,18,18,40759.17,35.83,,
France,FR,2023-05,129414.66,18,18,55364.78,133.75,3399.99,3706.32
France,FR,2023-06,305273.53,29,29,129414.66,135.89,40352.61,656.51
France,FR,2023-07,206078.01,26,26,305273.53,-32.49,14630.62,1308.54
France,FR,2023-08,103297.77,31,31,206078.01,-49.87,40555.89,154.7
France,FR,2023-09,234102.22,31,31,103297.77,126.63,7156.54,3171.16
France,FR,2023-10,114959.05,22,22,234102.22,-50.89,40377.61,184.71
France,FR,2023-11,113882.47,47,47,114959.05,-0.94,37676.71,202.26
France,FR,2023-12,181636.04,28,28,113882.47,59.49,29667.8,512.23
France,FR,2024-01,108416.07,35,35,181636.04,-40.31,37473.43,189.31
France,FR,2024-02,123078.77,38,38,108416.07,13.52,34911.8,252.54
France,FR,2024-03,246492.34,41,41,123078.77,100.27,40759.17,504.75
France,FR,2024-04,147208.26,41,41,246492.34,-40.28,55364.78,165.89
France,FR,2024-05,142448.51,52,52,147208.26,-3.23,129414.66,10.07
France,FR,2024-06,805714.08,80,77,142448.51,465.62,305273.53,163.93
France,FR,2024-07,282366.58,149,148,805714.08,-64.95,206078.01,37.02
France,FR,2024-08,158204.56,170,167,282366.58,-43.97,103297.77,53.15
France,FR,2024-09,721866.62,141,137,158204.56,356.29,234102.22,208.36
France,FR,2024-10,266316.19,155,151,721866.62,-63.11,114959.05,131.66
France,FR,2024-11,223595.55,200,187,266316.19,-16.04,113882.47,96.34
France,FR,2024-12,590835.78,180,175,223595.55,164.24,181636.04,225.29
France,FR,2025-01,244887.56,195,193,590835.78,-58.55,108416.07,125.88
France,FR,2025-02,179874.97,170,170,244887.56,-26.55,123078.77,46.15
France,FR,2025-03,770150.97,210,208,179874.97,328.16,246492.34,212.44
France,FR,2025-04,272268.16,187,185,770150.97,-64.65,147208.26,84.95
France,FR,2025-05,193594.91,200,198,272268.16,-28.9,142448.51,35.91
France,FR,2025-06,3265.05,68,67,193594.91,-98.31,805714.08,-99.59
Germany,DE,2022-06,39182.69,11,11,,,,
Germany,DE,2022-07,37180.9,12,12,39182.69,-5.11,,
Germany,DE,2022-08,22168.72,7,7,37180.9,-40.38,,
Germany,DE,2022-09,43574.32,14,14,22168.72,96.56,,
Germany,DE,2022-10,43574.32,14,14,43574.32,0.0,,
Germany,DE,2022-11,52104.05,18,18,43574.32,19.58,,
Germany,DE,2022-12,9075.55,5,5,52104.05,-82.58,,
Germany,DE,2023-01,54868.97,17,17,9075.55,504.58,,
Germany,DE,2023-02,57544.86,17,17,54868.97,4.88,,
Germany,DE,2023-03,50291.52,20,20,57544.86,-12.6,,
Germany,DE,2023-04,48754.06,17,17,50291.52,-3.06,,
Germany,DE,2023-05,59998.65,22,22,48754.06,23.06,,
Germany,DE,2023-06,37527.91,20,20,59998.65,-37.45,39182.69,-4.22
Germany,DE,2023-07,30997.66,18,18,37527.91,-17.4,37180.9,-16.63
Germany,DE,2023-08,38210.16,19,19,30997.66,23.27,22168.72,72.36
Germany,DE,2023-09,32049.28,19,19,38210.16,-16.12,43574.32,-26.45
Germany,DE,2023-10,52504.41,28,28,32049.28,63.82,43574.32,20.49
Germany,DE,2023-11,51589.37,32,32,52504.41,-1.74,52104.05,-0.99
Germany,DE,2023-12,35733.88,20,20,51589.37,-30.73,9075.55,293.74
Germany,DE,2024-01,69560.68,35,35,35733.88,94.66,54868.97,26.78
Germany,DE,2024-02,56643.37,30,30,69560.68,-18.57,57544.86,-1.57
Germany,DE,2024-03,68450.87,39,39,56643.37,20.85,50291.52,36.11
Germany,DE,2024-04,54414.9,36,36,68450.87,-20.51,48754.06,11.61
Germany,DE,2024-05,259489.82,51,49,54414.9,376.87,59998.65,332.49
Germany,DE,2024-06,355342.74,75,72,259489.82,36.94,37527.91,846.88
Germany,DE,2024-07,231167.22,152,150,355342.74,-34.95,30997.66,645.76
Germany,DE,2024-08,309363.51,162,159,231167.22,33.83,38210.16,709.64
Germany,DE,2024-09,291267.81,143,141,309363.51,-5.85,32049.28,808.81
Germany,DE,2024-10,280603.16,146,144,291267.81,-3.66,52504.41,434.44
Germany,DE,2024-11,290818.66,194,191,280603.16,3.64,51589.37,463.72
Germany,DE,2024-12,303146.61,182,181,290818.66,4.24,35733.88,748.35
Germany,DE,2025-01,285501.64,177,171,303146.61,-5.82,69560.68,310.44
Germany,DE,2025-02,317763.94,164,158,285501.64,11.3,56643.37,460.99
Germany,DE,2025-03,396192.41,217,216,317763.94,24.68,68450.87,478.8
Germany,DE,2025-04,340935.16,222,217,396192.41,-13.95,54414.9,526.55
Germany,DE,2025-05,204448.46,203,197,340935.16,-40.03,259489.82,-21.21
Germany,DE,2025-06,3365.36,65,65,204448.46,-98.35,355342.74,-99.05
Northeast,US,2022-05,21598.39,4,4,,,,
Northeast,US,2022-06,71552.89,8,8,21598.39,231.29,,
Northeast,US,2022-07,124319.67,6,6,71552.89,73.75,,
Northeast,US,2022-08,65192.18,6,6,124319.67,-47.56,,
Northeast,US,2022-09,126688.2,9,9,65192.18,94.33,,
Northeast,US,2022-10,159194.19,7,7,126688.2,25.66,,
Northeast,US,2022-11,58080.18,4,4,159194.19,-63.52,,
Northeast,US,2022-12,129607.57,9,9,58080.18,123.15,,
Northeast,US,2023-01,99531.05,7,7,129607.57,-23.21,,
Northeast,US,2023-02,64187.84,4,4,99531.05,-35.51,,
Northeast,US,2023-03,141299.67,9,9,64187.84,120.13,,
Northeast,US,2023-04,121668.65,7,7,141299.67,-13.89,,
Northeast,US,2023-05,320044.85,7,7,121668.65,163.05,21598.39,1381.8
Northeast,US,2023-06,420788.23,15,15,320044.85,31.48,71552.89,488.08
Northeast,US,2023-07,241827.35,8,8,420788.23,-42.53,124319.67,94.52
Northeast,US,2023-08,283294.02,8,8,241827.35,17.15,65192.18,334.55
Northeast,US,2023-09,384195.74,14,14,283294.02,35.62,126688.2,203.26
Northeast,US,2023-10,179376.59,8,8,384195.74,-53.31,159194.19,12.68
Northeast,US,2023-11,239629.77,8,8,179376.59,33.59,58080.18,312.58
Northeast,US,2023-12,277660.07,13,13,239629.77,15.87,129607.57,114.23
Northeast,US,2024-01,152395.74,9,9,277660.07,-45.11,99531.05,53.11
Northeast,US,2024-02,335168.92,8,8,152395.74,119.93,64187.84,422.17
Northeast,US,2024-03,341011.33,14,14,335168.92,1.74,141299.67,141.34
Northeast,US,2024-04,178884.55,9,9,341011.33,-47.54,121668.65,47.03
Northeast,US,2024-05,190499.66,7,7,178884.55,6.49,320044.85,-40.48
Northeast,US,2024-06,286992.8,17,17,190499.66,50.65,420788.23,-31.8
Northeast,US,2024-07,273328.68,11,11,286992.8,-4.76,241827.35,13.03
Northeast,US,2024-08,189074.37,7,7,273328.68,-30.83,283294.02,-33.26
Northeast,US,2024-09,181179.11,18,18,189074.37,-4.18,384195.74,-52.84
Northeast,US,2024-10,221905.18,12,12,181179.11,22.48,179376.59,23.71
Northeast,US,2024-11,140162.77,9,9,221905.18,-36.84,239629.77,-41.51
Northeast,US,2024-12,140656.47,17,17,140162.77,0.35,277660.07,-49.34
Northeast,US,2025-01,194783.81,13,13,140656.47,38.48,152395.74,27.81
Northeast,US,2025-02,174119.55,7,7,194783.81,-10.61,335168.92,-48.05
Northeast,US,2025-03,166341.96,19,19,174119.55,-4.47,341011.33,-51.22
Northeast,US,2025-04,243081.53,13,13,166341.96,46.13,178884.55,35.89
Northeast,US,2025-05,50.94,1,1,243081.53,-99.98,190499.66,-99.97
Northwest,US,2022-05,97305.6,7,7,,,,
Northwest,US,2022-06,351256.19,31,31,97305.6,260.98,,
Northwest,US,2022-07,272426.97,20,20,351256.19,-22.44,,
Northwest,US,2022-08,214822.59,20,20,272426.97,-21.14,,
Northwest,US,2022-09,624758.68,38,38,214822.59,190.83,,
Northwest,US,2022-10,421784.82,31,31,624758.68,-32.49,,
Northwest,US,2022-11,257823.29,45,45,421784.82,-38.87,,
Northwest,US,2022-12,577203.78,47,47,257823.29,123.88,,
Northwest,US,2023-01,311536.3,30,30,577203.78,-46.03,,
Northwest,US,2023-02,174265.07,22,22,311536.3,-44.06,,
Northwest,US,2023-03,532486.42,42,42,174265.07,205.56,,
Northwest,US,2023-04,230120.57,35,35,532486.42,-56.78,,
Northwest,US,2023-05,422431.42,47,47,230120.57,83.57,97305.6,334.13
Northwest,US,2023-06,638916.19,61,61,422431.42,51.25,351256.19,81.89
Northwest,US,2023-07,242194.18,53,53,638916.19,-62.09,272426.97,-11.1
Northwest,US,2023-08,283510.12,36,36,242194.18,17.06,214822.59,31.97
Northwest,US,2023-09,544346.7,37,37,283510.12,92.0,624758.68,-12.87
Northwest,US,2023-10,179210.25,43,43,544346.7,-67.08,421784.82,-57.51
Northwest,US,2023-11,247402.91,42,42,179210.25,38.05,257823.29,-4.04
Northwest,US,2023-12,448215.06,47,47,247402.91,81.17,577203.78,-22.35
Northwest,US,2024-01,118273.66,35,35,448215.06,-73.61,311536.3,-62.04
Northwest,US,2024-02,261123.33,41,41,118273.66,120.78,174265.07,49.84
Northwest,US,2024-03,545739.97,63,63,261123.33,109.0,532486.42,2.49
Northwest,US,2024-04,147198.29,44,44,545739.97,-73.03,230120.57,-36.03
Northwest,US,2024-05,431414.01,43,43,147198.29,193.08,422431.42,2.13
Northwest,US,2024-06,825391.07,93,93,431414.01,91.32,638916.19,29.19
Northwest,US,2024-07,699755.08,263,263,825391.07,-15.22,242194.18,188.92
Northwest,US,2024-08,417424.9,259,255,699755.08,-40.35,283510.12,47.23
Northwest,US,2024-09,716765.38,271,270,417424.9,71.71,544346.7,31.67
Northwest,US,2024-10,673989.72,310,308,716765.38,-5.97,179210.25,276.09
Northwest,US,2024-11,548579.29,337,336,673989.72,-18.61,247402.91,121.74
Northwest,US,2024-12,632777.88,302,301,548579.29,15.35,448215.06,41.18
Northwest,US,2025-01,607727.83,304,301,632777.88,-3.96,118273.66,413.83
Northwest,US,2025-02,565133.58,295,294,607727.83,-7.01,261123.33,116.42
Northwest,US,2025-03,764651.83,327,327,565133.58,35.3,545739.97,40.11
Northwest,US,2025-04,791969.19,358,358,764651.83,3.57,147198.29,438.03
Northwest,US,2025-05,255561.44,348,346,791969.19,-67.73,431414.01,-40.76
Northwest,US,2025-06,9449.0,167,166,255561.44,-96.3,825391.07,-98.86
Southeast,US,2022-05,139164.19,10,10,,,,
Southeast,US,2022-06,301907.49,10,10,139164.19,116.94,,
Southeast,US,2022-07,138203.21,10,10,301907.49,-54.22,,
Southeast,US,2022-08,170544.74,9,9,138203.21,23.4,,
Southeast,US,2022-09,447095.5,12,12,170544.74,162.16,,
Southeast,US,2022-10,252006.38,11,11,447095.5,-43.63,,
Southeast,US,2022-11,191468.5,8,8,252006.38,-24.02,,
Southeast,US,2022-12,311908.37,12,12,191468.5,62.9,,
Southeast,US,2023-01,167508.15,11,11,311908.37,-46.3,,
Southeast,US,2023-02,246363.24,8,8,167508.15,47.08,,
Southeast,US,2023-03,374663.36,11,11,246363.24,52.08,,
Southeast,US,2023-04,116214.64,13,13,374663.36,-68.98,,
Southeast,US,2023-05,184344.72,14,14,116214.64,58.62,139164.19,32.47
Southeast,US,2023-06,320074.27,20,20,184344.72,73.63,301907.49,6.02
Southeast,US,2023-07,278248.0,10,10,320074.27,-13.07,138203.21,101.33
Southeast,US,2023-08,146286.33,13,13,278248.0,-47.43,170544.74,-14.22
Southeast,US,2023-09,249517.8,17,17,146286.33,70.57,447095.5,-44.19
Southeast,US,2023-10,230088.7,9,9,249517.8,-7.79,252006.38,-8.7
Southeast,US,2023-11,125134.17,11,11,230088.7,-45.61,191468.5,-34.65
Southeast,US,2023-12,213361.71,18,18,125134.17,70.51,311908.37,-31.59
Southeast,US,2024-01,139829.9,10,10,213361.71,-34.46,167508.15,-16.52
Southeast,US,2024-02,174643.92,13,13,139829.9,24.9,246363.24,-29.11
Southeast,US,2024-03,213206.42,19,19,174643.92,22.08,374663.36,-43.09
Southeast,US,2024-04,209090.14,11,11,213206.42,-1.93,116214.64,79.92
Southeast,US,2024-05,177763.1,12,12,209090.14,-14.98,184344.72,-3.57
Southeast,US,2024-06,274597.07,21,21,177763.1,54.47,320074.27,-14.21
Southeast,US,2024-07,289524.83,14,14,274597.07,5.44,278248.0,4.05
Southeast,US,2024-08,161507.4,12,12,289524.83,-44.22,146286.33,10.4
Southeast,US,2024-09,233698.91,21,21,161507.4,44.7,249517.8,-6.34
Southeast,US,2024-10,219935.79,17,17,233698.91,-5.89,230088.7,-4.41
Southeast,US,2024-11,114993.21,9,9,219935.79,-47.72,125134.17,-8.1
Southeast,US,2024-12,191156.69,21,21,114993.21,66.23,213361.71,-10.41
Southeast,US,2025-01,196595.55,16,16,191156.69,2.85,139829.9,40.6
Southeast,US,2025-02,140974.79,11,11,196595.55,-28.29,174643.92,-19.28
Southeast,US,2025-03,265875.42,23,23,140974.79,88.6,213206.42,24.7
Southeast,US,2025-04,272044.48,16,16,265875.42,2.32,209090.14,30.11
Southeast,US,2025-05,38.98,1,1,272044.48,-99.99,177763.1,-99.98
Southeast,US,2025-06,74.98,2,2,38.98,92.36,274597.07,-99.97
Southwest,US,2022-05,104333.8,9,9,,,,
Southwest,US,2022-06,368389.19,36,36,104333.8,253.09,,
Southwest,US,2022-07,493986.43,47,47,368389.19,34.09,,
Southwest,US,2022-08,260000.94,43,43,493986.43,-47.37,,
Southwest,US,2022-09,578386.37,54,54,260000.94,122.46,,
Southwest,US,2022-10,613561.73,57,57,578386.37,6.08,,
Southwest,US,2022-11,280026.63,60,60,613561.73,-54.36,,
Southwest,US,2022-12,611162.56,51,51,280026.63,118.25,,
Southwest,US,2023-01,458130.45,41,41,611162.56,-25.04,,
Southwest,US,2023-02,281003.7,55,55,458130.45,-38.66,,
Southwest,US,2023-03,776790.53,76,76,281003.7,176.43,,
Southwest,US,2023-04,440230.66,76,76,776790.53,-43.33,,
Southwest,US,2023-05,647979.79,61,61,440230.66,47.19,104333.8,521.06
Southwest,US,2023-06,997194.93,80,80,647979.79,53.89,368389.19,170.69
Southwest,US,2023-07,1125067.27,88,88,997194.93,12.82,493986.43,127.75
Southwest,US,2023-08,452217.87,44,44,1125067.27,-59.81,260000.94,73.93
Southwest,US,2023-09,823512.57,50,50,452217.87,82.11,578386.37,42.38
Southwest,US,2023-10,729798.33,66,66,823512.57,-11.38,613561.73,18.94
Southwest,US,2023-11,358923.0,62,62,729798.33,-50.82,280026.63,28.17
Southwest,US,2023-12,695474.49,60,60,358923.0,93.77,611162.56,13.8
Southwest,US,2024-01,494888.4,68,68,695474.49,-28.84,458130.45,8.02
Southwest,US,2024-02,435461.1,37,37,494888.4,-12.01,281003.7,54.97
Southwest,US,2024-03,846385.23,61,61,435461.1,94.37,776790.53,8.96
Southwest,US,2024-04,709482.72,76,76,846385.23,-16.17,440230.66,61.16
Southwest,US,2024-05,850598.7,81,81,709482.72,19.89,647979.79,31.27
Southwest,US,2024-06,822939.33,133,133,850598.7,-3.25,997194.93,-17.47
Southwest,US,2024-07,975802.25,358,355,822939.33,18.58,1125067.27,-13.27
Southwest,US,2024-08,810572.41,349,349,975802.25,-16.93,452217.87,79.24
Southwest,US,2024-09,787644.33,373,372,810572.41,-2.83,823512.57,-4.36
Southwest,US,2024-10,853582.1,419,418,787644.33,8.37,729798.33,16.96
Southwest,US,2024-11,786216.86,407,406,853582.1,-7.89,358923.0,119.05
Southwest,US,2024-12,748358.24,371,368,786216.86,-4.82,695474.49,7.6
Southwest,US,2025-01,784696.69,441,440,748358.24,4.86,494888.4,58.56
Southwest,US,2025-02,868434.37,378,377,784696.69,10.67,435461.1,99.43
Southwest,US,2025-03,904593.03,467,466,868434.37,4.16,846385.23,6.88
Southwest,US,2025-04,1004963.53,477,475,904593.03,11.1,709482.72,41.65
Southwest,US,2025-05,395283.03,438,436,1004963.53,-60.67,850598.7,-53.53
Southwest,US,2025-06,8536.03,174,173,395283.03,-97.84,822939.33,-98.96
United Kingdom,GB,2022-06,37498.43,13,13,,,,
United Kingdom,GB,2022-07,57912.4,18,18,37498.43,54.44,,
United Kingdom,GB,2022-08,62888.86,21,21,57912.4,8.59,,
United Kingdom,GB,2022-09,51836.51,17,17,62888.86,-17.57,,
United Kingdom,GB,2022-10,27666.0,11,11,51836.51,-46.63,,
United Kingdom,GB,2022-11,53788.31,16,16,27666.0,94.42,,
United Kingdom,GB,2022-12,74876.37,22,22,53788.31,39.21,,
United Kingdom,GB,2023-01,47876.68,16,16,74876.37,-36.06,,
United Kingdom,GB,2023-02,31822.87,9,9,47876.68,-33.53,,
United Kingdom,GB,2023-03,35376.14,10,10,31822.87,11.17,,
United Kingdom,GB,2023-04,29642.8,10,10,35376.14,-16.21,,
United Kingdom,GB,2023-05,120791.63,16,16,29642.8,307.49,,
United Kingdom,GB,2023-06,224552.02,32,32,120791.63,85.9,37498.43,498.83
United Kingdom,GB,2023-07,272393.98,42,42,224552.02,21.31,57912.4,370.36
United Kingdom,GB,2023-08,118069.86,35,35,272393.98,-56.65,62888.86,87.74
United Kingdom,GB,2023-09,190095.49,35,35,118069.86,61.0,51836.51,266.72
United Kingdom,GB,2023-10,218194.1,35,35,190095.49,14.78,27666.0,688.67
United Kingdom,GB,2023-11,106443.52,42,42,218194.1,-51.22,53788.31,97.89
United Kingdom,GB,2023-12,183018.39,40,40,106443.52,71.94,74876.37,144.43
United Kingdom,GB,2024-01,185214.48,44,44,183018.39,1.2,47876.68,286.86
United Kingdom,GB,2024-02,108384.38,37,37,185214.48,-41.48,31822.87,240.59
United Kingdom,GB,2024-03,163826.57,40,40,108384.38,51.15,35376.14,363.1
United Kingdom,GB,2024-04,199629.27,47,47,163826.57,21.85,29642.8,573.45
United Kingdom,GB,2024-05,215585.93,41,41,199629.27,7.99,120791.63,78.48
United Kingdom,GB,2024-06,337030.12,90,90,215585.93,56.33,224552.02,50.09
United Kingdom,GB,2024-07,621651.73,183,183,337030.12,84.45,272393.98,128.22
United Kingdom,GB,2024-08,255192.47,201,193,621651.73,-58.95,118069.86,116.14
United Kingdom,GB,2024-09,345512.5,194,189,255192.47,35.39,190095.49,81.76
United Kingdom,GB,2024-10,608126.38,213,203,345512.5,76.01,218194.1,178.71
United Kingdom,GB,2024-11,288939.23,237,231,608126.38,-52.49,106443.52,171.45
United Kingdom,GB,2024-12,312526.63,208,206,288939.23,8.16,183018.39,70.76
United Kingdom,GB,2025-01,516382.61,229,226,312526.63,65.23,185214.48,178.8
United Kingdom,GB,2025-02,284901.69,197,195,516382.61,-44.83,108384.38,162.86
United Kingdom,GB,2025-03,385300.49,243,239,284901.69,35.24,163826.57,135.19
United Kingdom,GB,2025-04,636594.11,236,231,385300.49,65.22,199629.27,218.89
