vendor_id,vendor_name,creditrating,is_preferred,total_orders,total_units_ordered,total_spend,avg_unit_price,spend_rank,running_total_spend
1622,Speed Corporation,1,True,50,513,23287.64,45.4,64,63530916.38
1516,Gardner Touring Cycles,1,False,51,6120,23197.86,3.79,65,63554114.24
1572,National Bike Association,1,True,50,6000,23089.5,3.85,66,63577203.74
1492,Australia Bike Retailer,1,True,51,528,22678.77,42.95,67,63599882.51
1554,WestAmerica Bicycle Co.,1,False,50,528,22678.77,42.95,67,63622561.28
1518,International Trek Center,1,True,1,1325,21882.5,15.6,69,63644443.78
1534,Ready Rentals,1,True,50,495,21389.19,43.21,70,63665832.97
1500,Morgan Bike Accessories,1,True,50,3000,20947.5,6.98,71,63686780.47
1598,Continental Pro Cycles,3,True,51,531,20778.35,39.13,72,63707558.82
1650,American Bicycles and Wheels,1,True,51,153,8724.9,57.03,73,63716283.72
1580,"Litware, Inc.",1,True,51,154,7740.57,50.26,74,63724024.29
1698,Business Equipment Center,2,True,51,153,7690.32,50.26,75,63731714.6
1690,Bloomington Multisport,1,True,51,153,7460.59,48.76,76,63739175.19
1510,International,1,True,51,153,7295.12,47.68,77,63746470.3
1648,Wide World Importers,2,True,51,153,7262.99,47.47,78,63753733.29
1612,"Midwest Sport, Inc.",1,True,50,150,6632.33,44.22,79,63760365.61
1688,Wood Fitness,1,True,50,150,6287.4,41.92,80,63766653.01
1618,Metro Sport Equipment,1,True,50,150,5723.55,38.16,81,63772376.56
1566,Burnett Road Warriors,1,True,51,153,5230.76,34.19,82,63777607.33
1592,Lindell,1,True,50,300,4898.25,16.33,83,63782505.58
1520,G & K Bicycle Corp.,1,True,1,350,4578.32,13.08,84,63787083.89
1548,Consumer Cycles,3,True,51,153,3057.17,19.98,85,63790141.06
1662,Northern Bike Travel,3,True,50,150,1853.78,12.36,86,63791994.84
